"Data Source","World Development Indicators",

"Last Updated Date","2020-10-15",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020",
"Italy","ITA","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","32.5","34.5","","32.6","","31.5","","35.5","","35.2","","","36.7","","35.3","","","34.9","34.3","33.8","33.7","32.9","33.8","33.8","34.7","35.1","35.2","34.9","34.7","35.4","35.2","35.9","","","",
"Jamaica","JAM","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.2","","41.1","","","35.7","","","40.4","","","44.1","","","48.3","","45.5","","","","","","","","","","","","","","","","",
"Jordan","JOR","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","36.1","","","","","","43.4","","","","","36.4","","","","","37","","","","33.9","","32.6","","33.7","","","","","","","","","","",
"Japan","JPN","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.8","","32.1","","","32.9","","","","","","","",
"Kazakhstan","KAZ","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.4","","","","","36","34.8","33.7","31.8","39.8","30.2","30.1","28.5","28.2","28","28","28.2","27.1","27","26.8","27.2","27.5","","","",
"Kenya","KEN","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.5","","43.1","","","45","","","","","","","","46.5","","","","","","","","","","40.8","","","","","",
"Kyrgyz Republic","KGZ","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.4","","31","30.2","30.3","28.7","34.8","32.6","37.4","33.9","31.5","29.9","30.1","27.8","27.4","28.8","26.8","29","26.8","27.3","27.7","","",
"Cambodia","KHM","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kiribati","KIR","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37","","","","","","","","","","","","","","",
"St. Kitts and Nevis","KNA","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Rep.","KOR","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.7","","32.3","","32","","31.6","","","","","","","","",
"Kuwait","KWT","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Latin America & Caribbean (excluding high income)","LAC","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lao PDR","LAO","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.3","","","","","34.9","","","","","32.6","","","","","35.4","","","","","36.4","","","","","","","","",
"Lebanon","LBN","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.8","","","","","","","","","",
"Liberia","LBR","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.5","","","","","","","33.2","","35.3","","","","",
"Libya","LBY","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Lucia","LCA","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.6","","","","","","","","","","","","","","","","","","","","","51.2","","","","",
"Latin America & Caribbean","LCN","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Least developed countries: UN classification","LDC","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Low income","LIC","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Liechtenstein","LIE","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","32.5","","","","","32.4","","","","","35.4","","","","","","","41","","","","40.3","","","36.4","","","39.2","","","","39.8","","","","",
"Lower middle income","LMC","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Low & middle income","LMY","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lesotho","LSO","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","56","","","","","","","","63.2","","","","","","","","51.6","","","","","","","","","","","","","","","44.9","","","",
"Late-demographic dividend","LTE","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lithuania","LTU","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37","35.3","34.4","34.8","35.7","37.2","33.6","32.5","35.1","35.3","37.7","37.4","38.4","37.3","","","",
"Luxembourg","LUX","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","26.7","","","","","","26.8","","","26.9","","","30.2","","","30.4","","","30.2","30.2","30.8","30.9","31.1","32.6","31.2","30.5","32.1","34.3","32","31.2","33.8","33","34.9","","","",
"Latvia","LVA","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.4","39","35.6","37.5","37.2","36","35","35.8","35.2","35.5","35.1","34.2","34.3","35.6","","","",
"Macao SAR, China","MAC","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","39.2","","","","","","39.2","","","","","","","","39.5","","40.6","","","","","","40.7","","","","","","","39.5","","","","","","","",
"Monaco","MCO","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.9","39.5","42.6","36.4","38","35.8","34.9","35","36.3","35.4","34.4","34.7","32.9","32.1","30.6","29.2","28.5","26.8","27","26.3","25.9","25.7","","",
"Madagascar","MDG","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","46.8","","","","","","","","","","","","","45.3","","","","39.5","","38.6","","47.4","","","","39.9","","","","","42.4","","42.6","","","","","","","","",
"Maldives","MDV","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.3","","","","","","","38.4","","","","","","","31.3","","","","",
"Middle East & North Africa","MEA","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mexico","MEX","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54.3","","","53.7","","54.3","","54.8","","53.4","","52.6","","50.1","","50","50.1","48.9","","49.9","","47.2","","48.7","","48.7","","46.3","","45.4","","",
"Marshall Islands","MHL","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle income","MIC","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"North Macedonia","MKD","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.8","40.2","39.4","38.1","36.2","35.2","35.6","34.5","34.2","","","",
"Mali","MLI","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.4","","","","","","","39.9","","","","","38.9","","","33","","","","","","","","","","","",
"Malta","MLT","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28","29.2","29","30.2","29","29.1","29.4","28.8","29","29.4","29.1","29.2","","","",
"Myanmar","MMR","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.1","","30.7","","","",
"Middle East & North Africa (excluding high income)","MNA","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Montenegro","MNE","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.2","39","38.8","39","","","","","",
"Mongolia","MNG","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.2","","","30.3","","","","32.9","","","","","35.8","","","33.1","33.9","33.8","","32","","32.3","","32.7","","",
"Northern Mariana Islands","MNP","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53.6","","","","","","47","","","","","","45.6","","","","","","54","","","","","","",
"Mauritania","MRT","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.9","","","","","","50.1","","37.7","","","","","39","","","","40.2","","","","35.7","","","","","","32.6","","","","","","",
"Mauritius","MUS","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.7","","","","","","38.5","","","","","36.8","","","",
"Malawi","MWI","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","65.8","","","","","","","39.9","","","","","","45.5","","","","","","44.7","","","","",
"Malaysia","MYS","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","48.6","","","47","","46.2","","","47.7","","","48.5","","49.1","","","","","","","46.1","","","46.1","45.5","","","43.9","","41.3","","41","","","","","",
"North America","NAC","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Namibia","NAM","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","63.3","","","","","","61","","","","","","59.1","","","","","",
"New Caledonia","NCL","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.1","","41.5","","","","","","","","","","","44.4","","37.3","","","","31.5","","","34.3","","","","","","",
"Nigeria","NGA","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","38.7","","","","","","","45","","","","51.9","","","","","","","40.1","","","","","","43","","","","","","","","","35.1","","",
"Nicaragua","NIC","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.4","","","","","54.4","","","52.9","","","","48.8","","","","43.9","","","","","46.2","","","","","","",
"Netherlands","NLD","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","28.4","","","","26.8","","","31.1","","","30.4","","","","","","28.1","","","","","29.8","29","30","29.6","29.3","27.9","27.8","27.8","27.6","28.1","28.6","28.2","28.2","28.5","","","",
"Norway","NOR","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","26.9","","","","","","","24.6","","","","","25.2","","","","26","","","","","27.4","","","27.6","31.6","30.6","26.4","27.1","27","26.2","25.7","25.3","25.7","26.4","26.8","27.5","28.5","27","","","",
"Nepal","NPL","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.2","","","","","","","","43.8","","","","","","","32.8","","","","","","","","","","",
"Nauru","NRU","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"New Zealand","NZL","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"OECD members","OED","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Oman","OMN","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Other small states","OSS","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Pakistan","PAK","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.3","","","33.2","","","","","","28.7","","33.1","","","30.4","","","32.5","32.7","","31.6","","","29.8","30.9","","30.7","","33.5","","","","","",
"Panama","PAN","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","48.7","","","","","","","","","","58.9","","58.2","","","","57.8","","58.2","57.5","56.5","56.8","56.9","56.2","55.8","54.8","53.8","54.6","52.7","52.7","51.8","51.6","51.3","51.7","51.5","50.5","50.8","50.4","49.9","49.2","","",
"Peru","PER","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53.7","56.1","56.3","49.1","51.3","53.6","53.1","49.9","50.4","50.3","50","47.5","47","45.5","44.7","44.4","43.9","43.2","43.4","43.6","43.3","42.8","","",
"Philippines","PHL","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.7","","","46.6","","","47.2","","","46.3","","","46.5","","","44.4","","","","","",
"Palau","PLW","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Papua New Guinea","PNG","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.8","","","","","","","","","","","","","41.9","","","","","","","","","","","",
"Poland","POL","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38","35.8","34.7","34","33.5","33.4","33.2","33.2","33","33.1","32.8","31.8","31.2","29.7","","","",
"Pre-demographic dividend","PRE","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Puerto Rico","PRI","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Dem. People’s Rep.","PRK","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Portugal","PRT","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.7","38.9","38.5","38.1","36.8","36.6","34.9","35.8","36.3","36","36.2","35.6","35.5","35.2","33.8","","","",
"Paraguay","PRY","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.8","","","","","58.2","","54.9","","54.6","","54.6","57.3","54.9","52.3","51.4","53","53","50.7","49.1","51","52.3","47.6","47.9","50.7","47.6","47.9","48.8","46.2","","",
"West Bank and Gaza","PSE","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34","34.7","34","35.6","","34.5","35.3","34.4","","","","","33.7","","","","",
"Pacific island small states","PSS","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Post-demographic dividend","PST","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"French Polynesia","PYF","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Romania","ROU","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.6","37.5","36.4","35.6","35.5","35.9","36.5","36.9","36","35.9","34.4","36","","","",
"Russian Federation","RUS","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48.4","","","46.1","38.4","38.1","37.4","37.1","36.9","37.3","40","40.3","41.3","41","42.3","41.6","39.8","39.5","39.7","40.7","40.9","39.9","37.7","36.8","37.2","37.5","","",
"Rwanda","RWA","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48.5","","","","","52","","","","","47.2","","","45.1","","","43.7","","","","",
"South Asia","SAS","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Saudi Arabia","SAU","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sudan","SDN","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.4","","","","","34.2","","","","","","",
"Senegal","SEN","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54.1","","","41.4","","","","","","","41.2","","","","39.2","","","","","","40.3","","","","","","","","","",
"Singapore","SGP","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Solomon Islands","SLB","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.1","","","","","","","","37.1","","","","","","","",
"Sierra Leone","SLE","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.2","","","","","","","","34","","","","","","","35.7","","",
"El Salvador","SLV","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54","","","","49.9","51","","54.5","52.2","51.5","51.4","51.9","50.4","47.8","48.5","45.7","45.2","46.9","45.8","43.5","42.3","41.8","43.4","41.6","40.6","40","38","38.6","","",
"San Marino","SMR","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Somalia","SOM","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Serbia","SRB","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.9","39.5","40.5","40.5","38.8","36.2","","","",
"Sub-Saharan Africa (excluding high income)","SSA","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"South Sudan","SSD","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.3","","","","","","","","","","","",
"Sub-Saharan Africa","SSF","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Small states","SST","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sao Tome and Principe","STP","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.1","","","","","","","","","","30.8","","","","","","","56.3","","","",
"Suriname","SUR","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.6","","","","","","","","","","","","","","","","","","","","","",
"Slovak Republic","SVK","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.1","29.3","25.8","24.7","26","27.2","27.3","26.5","26.1","28.1","26.1","26.5","25.2","","","","",
"Slovenia","SVN","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.8","24.6","24.4","24.4","23.7","24.8","24.9","24.9","25.6","26.2","25.7","25.4","24.8","24.2","","","",
"Sweden","SWE","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","34","","","","","","","","24.3","","","","","","22.9","","","","","","23.1","","","","","24.9","","","25.2","","","","","27.2","","","25.3","26.1","26.8","26.4","27.1","28.1","27.3","27.7","27.6","27.6","28.8","28.4","29.2","29.6","28.8","","","",
"Eswatini","SWZ","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60.5","","","","","","53.1","","","","","","","","","51.5","","","","","","","54.6","","","","",
"Sint Maarten (Dutch part)","SXM","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.8","","","","","","","",
"Syrian Arab Republic","SYR","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.8","","","","","","","","","","","","","","","","",
"Turks and Caicos Islands","TCA","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.8","","","","","","","","43.3","","","","","","","","","",
"East Asia & Pacific (IDA & IBRD countries)","TEA","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia (IDA & IBRD countries)","TEC","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Togo","TGO","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.2","","","","","46","","","","43.1","","","","","",
"Thailand","THA","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","45.2","","","","","","","43.8","","45.3","","47.9","","43.5","","42.9","","41.5","43.1","42.8","","41.9","","42.5","","41.8","39.8","40.3","39.6","39.4","37.5","39.3","37.8","37","36","36.9","36.5","36.4","","",
"Tajikistan","TJK","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.5","","","","32.7","33.6","","","32.2","","30.8","","","","","","34","","","","","",
"Turkmenistan","TKM","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.8","","","","","","","","","","","","","","","","","","","","","","",
"Latin America & the Caribbean (IDA & IBRD countries)","TLA","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
